DateAndTime,predicted_data
2019-08-15 14:45:00,16.81617378591602
2019-08-15 15:00:00,15.49351682096585
2019-08-15 15:15:00,15.587212171138443
2019-08-15 15:30:00,15.776698152920993
2019-08-15 15:45:00,24.981751747637816
2019-08-15 16:00:00,23.743504826245463
2019-08-15 16:15:00,17.103984128589005
2019-08-15 16:30:00,16.682836408353264
2019-08-15 16:45:00,17.350974519764474
2019-08-15 17:00:00,16.431892699485246
2019-08-15 17:15:00,17.8575517231524
2019-08-15 17:30:00,16.7634492212689
2019-08-15 17:45:00,16.804734079597253
2019-08-15 18:00:00,15.482077114647081
2019-08-15 18:15:00,15.575772464819675
2019-08-15 18:30:00,15.765258446602225
2019-08-15 18:45:00,24.970312041319048
2019-08-15 19:00:00,23.732065119926695
2019-08-15 19:15:00,17.092544422270237
2019-08-15 19:30:00,16.671396702034496
2019-08-15 19:45:00,17.339534813445706
2019-08-15 20:00:00,16.420452993166478
2019-08-15 20:15:00,17.846112016833633
2019-08-15 20:30:00,16.75200951495013
2019-08-15 20:45:00,16.793294373278485
2019-08-15 21:00:00,15.470637408328313
2019-08-15 21:15:00,15.564332758500907
2019-08-15 21:30:00,15.753818740283457
2019-08-15 21:45:00,24.95887233500028
2019-08-15 22:00:00,23.720625413607927
2019-08-15 22:15:00,17.08110471595147
2019-08-15 22:30:00,16.659956995715728
2019-08-15 22:45:00,17.328095107126938
2019-08-15 23:00:00,16.40901328684771
2019-08-15 23:15:00,17.834672310514865
2019-08-15 23:30:00,16.740569808631363
2019-08-15 23:45:00,16.781854666959717
2019-08-16 00:00:00,15.459197702009545
2019-08-16 00:15:00,15.552893052182139
2019-08-16 00:30:00,15.742379033964689
2019-08-16 00:45:00,24.94743262868151
2019-08-16 01:00:00,23.70918570728916
2019-08-16 01:15:00,17.0696650096327
2019-08-16 01:30:00,16.64851728939696
2019-08-16 01:45:00,17.31665540080817
2019-08-16 02:00:00,16.39757358052894
2019-08-16 02:15:00,17.823232604196097
2019-08-16 02:30:00,16.729130102312595
2019-08-16 02:45:00,16.77041496064095
2019-08-16 03:00:00,15.447757995690777
2019-08-16 03:15:00,15.54145334586337
2019-08-16 03:30:00,15.73093932764592
2019-08-16 03:45:00,24.935992922362743
2019-08-16 04:00:00,23.69774600097039
2019-08-16 04:15:00,17.058225303313932
2019-08-16 04:30:00,16.63707758307819
2019-08-16 04:45:00,17.3052156944894
2019-08-16 05:00:00,16.386133874210174
2019-08-16 05:15:00,17.81179289787733
2019-08-16 05:30:00,16.717690395993827
2019-08-16 05:45:00,16.75897525432218
2019-08-16 06:00:00,15.436318289372009
2019-08-16 06:15:00,15.530013639544602
2019-08-16 06:30:00,15.719499621327152
2019-08-16 06:45:00,24.924553216043975
2019-08-16 07:00:00,23.686306294651622
2019-08-16 07:15:00,17.046785596995164
2019-08-16 07:30:00,16.625637876759424
2019-08-16 07:45:00,17.293775988170633
2019-08-16 08:00:00,16.374694167891406
2019-08-16 08:15:00,17.80035319155856
2019-08-16 08:30:00,16.70625068967506
2019-08-16 08:45:00,16.747535548003412
2019-08-16 09:00:00,15.42487858305324
2019-08-16 09:15:00,15.518573933225834
2019-08-16 09:30:00,15.708059915008384
2019-08-16 09:45:00,24.913113509725207
2019-08-16 10:00:00,23.674866588332854
2019-08-16 10:15:00,17.035345890676396
2019-08-16 10:30:00,16.614198170440655
2019-08-16 10:45:00,17.282336281851865
2019-08-16 11:00:00,16.363254461572637
2019-08-16 11:15:00,17.788913485239792
2019-08-16 11:30:00,16.69481098335629
2019-08-16 11:45:00,16.736095841684644
2019-08-16 12:00:00,15.413438876734473
2019-08-16 12:15:00,15.507134226907066
2019-08-16 12:30:00,15.696620208689616
2019-08-16 12:45:00,24.90167380340644
2019-08-16 13:00:00,23.663426882014086
2019-08-16 13:15:00,17.023906184357628
2019-08-16 13:30:00,16.602758464121887
2019-08-16 13:45:00,17.270896575533097
2019-08-16 14:00:00,16.35181475525387
2019-08-16 14:15:00,17.777473778921024
2019-08-16 14:30:00,16.683371277037523
2019-08-16 14:45:00,16.724656135365876
2019-08-16 15:00:00,15.401999170415705
2019-08-16 15:15:00,15.495694520588298
2019-08-16 15:30:00,15.685180502370848
2019-08-16 15:45:00,24.89023409708767
2019-08-16 16:00:00,23.651987175695318
2019-08-16 16:15:00,17.01246647803886
2019-08-16 16:30:00,16.59131875780312
2019-08-16 16:45:00,17.25945686921433
2019-08-16 17:00:00,16.3403750489351
2019-08-16 17:15:00,17.766034072602256
2019-08-16 17:30:00,16.671931570718755
2019-08-16 17:45:00,16.713216429047108
2019-08-16 18:00:00,15.390559464096937
2019-08-16 18:15:00,15.48425481426953
2019-08-16 18:30:00,15.67374079605208
2019-08-16 18:45:00,24.878794390768903
2019-08-16 19:00:00,23.64054746937655
2019-08-16 19:15:00,17.001026771720092
2019-08-16 19:30:00,16.57987905148435
2019-08-16 19:45:00,17.24801716289556
2019-08-16 20:00:00,16.328935342616333
2019-08-16 20:15:00,17.754594366283488
2019-08-16 20:30:00,16.660491864399987
2019-08-16 20:45:00,16.70177672272834
2019-08-16 21:00:00,15.379119757778168
2019-08-16 21:15:00,15.472815107950762
2019-08-16 21:30:00,15.662301089733312
2019-08-16 21:45:00,24.867354684450135
2019-08-16 22:00:00,23.62910776305778
2019-08-16 22:15:00,16.989587065401324
2019-08-16 22:30:00,16.568439345165583
2019-08-16 22:45:00,17.236577456576793
2019-08-16 23:00:00,16.317495636297565
2019-08-16 23:15:00,17.74315465996472
2019-08-16 23:30:00,16.64905215808122
2019-08-16 23:45:00,16.690337016409572
2019-08-17 00:00:00,0.0
2019-08-17 00:15:00,0.0
2019-08-17 00:30:00,0.0
2019-08-17 00:45:00,0.0
2019-08-17 01:00:00,0.0
2019-08-17 01:15:00,0.0
2019-08-17 01:30:00,0.0
2019-08-17 01:45:00,0.0
2019-08-17 02:00:00,0.0
2019-08-17 02:15:00,0.0
2019-08-17 02:30:00,0.0
2019-08-17 02:45:00,0.0
2019-08-17 03:00:00,0.0
2019-08-17 03:15:00,0.0
2019-08-17 03:30:00,0.0
2019-08-17 03:45:00,0.0
2019-08-17 04:00:00,0.0
2019-08-17 04:15:00,0.0
2019-08-17 04:30:00,0.0
2019-08-17 04:45:00,0.0
2019-08-17 05:00:00,0.0
2019-08-17 05:15:00,0.0
2019-08-17 05:30:00,0.0
2019-08-17 05:45:00,0.0
2019-08-17 06:00:00,0.0
2019-08-17 06:15:00,0.0
2019-08-17 06:30:00,0.0
2019-08-17 06:45:00,0.0
2019-08-17 07:00:00,0.0
2019-08-17 07:15:00,0.0
2019-08-17 07:30:00,0.0
2019-08-17 07:45:00,0.0
2019-08-17 08:00:00,0.0
2019-08-17 08:15:00,0.0
2019-08-17 08:30:00,0.0
2019-08-17 08:45:00,0.0
2019-08-17 09:00:00,0.0
2019-08-17 09:15:00,0.0
2019-08-17 09:30:00,0.0
2019-08-17 09:45:00,0.0
2019-08-17 10:00:00,0.0
2019-08-17 10:15:00,0.0
2019-08-17 10:30:00,0.0
2019-08-17 10:45:00,0.0
2019-08-17 11:00:00,0.0
2019-08-17 11:15:00,0.0
2019-08-17 11:30:00,0.0
2019-08-17 11:45:00,0.0
2019-08-17 12:00:00,0.0
2019-08-17 12:15:00,0.0
2019-08-17 12:30:00,0.0
2019-08-17 12:45:00,0.0
2019-08-17 13:00:00,0.0
2019-08-17 13:15:00,0.0
2019-08-17 13:30:00,0.0
2019-08-17 13:45:00,0.0
2019-08-17 14:00:00,0.0
2019-08-17 14:15:00,0.0
2019-08-17 14:30:00,0.0
2019-08-17 14:45:00,0.0
2019-08-17 15:00:00,0.0
2019-08-17 15:15:00,0.0
2019-08-17 15:30:00,0.0
2019-08-17 15:45:00,0.0
2019-08-17 16:00:00,0.0
2019-08-17 16:15:00,0.0
2019-08-17 16:30:00,0.0
2019-08-17 16:45:00,0.0
2019-08-17 17:00:00,0.0
2019-08-17 17:15:00,0.0
2019-08-17 17:30:00,0.0
2019-08-17 17:45:00,0.0
2019-08-17 18:00:00,0.0
2019-08-17 18:15:00,0.0
2019-08-17 18:30:00,0.0
2019-08-17 18:45:00,0.0
2019-08-17 19:00:00,0.0
2019-08-17 19:15:00,0.0
2019-08-17 19:30:00,0.0
2019-08-17 19:45:00,0.0
2019-08-17 20:00:00,0.0
2019-08-17 20:15:00,0.0
2019-08-17 20:30:00,0.0
2019-08-17 20:45:00,0.0
2019-08-17 21:00:00,0.0
2019-08-17 21:15:00,0.0
2019-08-17 21:30:00,0.0
2019-08-17 21:45:00,0.0
2019-08-17 22:00:00,0.0
2019-08-17 22:15:00,0.0
2019-08-17 22:30:00,0.0
2019-08-17 22:45:00,0.0
2019-08-17 23:00:00,0.0
2019-08-17 23:15:00,0.0
2019-08-17 23:30:00,0.0
2019-08-17 23:45:00,0.0
2019-08-18 00:00:00,0.0
2019-08-18 00:15:00,0.0
2019-08-18 00:30:00,0.0
2019-08-18 00:45:00,0.0
2019-08-18 01:00:00,0.0
2019-08-18 01:15:00,0.0
2019-08-18 01:30:00,0.0
2019-08-18 01:45:00,0.0
2019-08-18 02:00:00,0.0
2019-08-18 02:15:00,0.0
2019-08-18 02:30:00,0.0
2019-08-18 02:45:00,0.0
2019-08-18 03:00:00,0.0
2019-08-18 03:15:00,0.0
2019-08-18 03:30:00,0.0
2019-08-18 03:45:00,0.0
2019-08-18 04:00:00,0.0
2019-08-18 04:15:00,0.0
2019-08-18 04:30:00,0.0
2019-08-18 04:45:00,0.0
2019-08-18 05:00:00,0.0
2019-08-18 05:15:00,0.0
2019-08-18 05:30:00,0.0
2019-08-18 05:45:00,0.0
2019-08-18 06:00:00,0.0
2019-08-18 06:15:00,0.0
2019-08-18 06:30:00,0.0
2019-08-18 06:45:00,0.0
2019-08-18 07:00:00,0.0
2019-08-18 07:15:00,0.0
2019-08-18 07:30:00,0.0
2019-08-18 07:45:00,0.0
2019-08-18 08:00:00,0.0
2019-08-18 08:15:00,0.0
2019-08-18 08:30:00,0.0
2019-08-18 08:45:00,0.0
2019-08-18 09:00:00,0.0
2019-08-18 09:15:00,0.0
2019-08-18 09:30:00,0.0
2019-08-18 09:45:00,0.0
2019-08-18 10:00:00,0.0
2019-08-18 10:15:00,0.0
2019-08-18 10:30:00,0.0
2019-08-18 10:45:00,0.0
2019-08-18 11:00:00,0.0
2019-08-18 11:15:00,0.0
2019-08-18 11:30:00,0.0
2019-08-18 11:45:00,0.0
2019-08-18 12:00:00,0.0
2019-08-18 12:15:00,0.0
2019-08-18 12:30:00,0.0
2019-08-18 12:45:00,0.0
2019-08-18 13:00:00,0.0
2019-08-18 13:15:00,0.0
2019-08-18 13:30:00,0.0
2019-08-18 13:45:00,0.0
2019-08-18 14:00:00,0.0
2019-08-18 14:15:00,0.0
2019-08-18 14:30:00,0.0
2019-08-18 14:45:00,0.0
2019-08-18 15:00:00,0.0
2019-08-18 15:15:00,0.0
2019-08-18 15:30:00,0.0
2019-08-18 15:45:00,0.0
2019-08-18 16:00:00,0.0
2019-08-18 16:15:00,0.0
2019-08-18 16:30:00,0.0
2019-08-18 16:45:00,0.0
2019-08-18 17:00:00,0.0
2019-08-18 17:15:00,0.0
2019-08-18 17:30:00,0.0
2019-08-18 17:45:00,0.0
2019-08-18 18:00:00,0.0
2019-08-18 18:15:00,0.0
2019-08-18 18:30:00,0.0
2019-08-18 18:45:00,0.0
2019-08-18 19:00:00,0.0
2019-08-18 19:15:00,0.0
2019-08-18 19:30:00,0.0
2019-08-18 19:45:00,0.0
2019-08-18 20:00:00,0.0
2019-08-18 20:15:00,0.0
2019-08-18 20:30:00,0.0
2019-08-18 20:45:00,0.0
2019-08-18 21:00:00,0.0
2019-08-18 21:15:00,0.0
2019-08-18 21:30:00,0.0
2019-08-18 21:45:00,0.0
2019-08-18 22:00:00,0.0
2019-08-18 22:15:00,0.0
2019-08-18 22:30:00,0.0
2019-08-18 22:45:00,0.0
2019-08-18 23:00:00,0.0
2019-08-18 23:15:00,0.0
2019-08-18 23:30:00,0.0
2019-08-18 23:45:00,0.0
2019-08-19 00:00:00,15.18464475035911
2019-08-19 00:15:00,15.278340100531704
2019-08-19 00:30:00,15.467826082314254
2019-08-19 00:45:00,24.672879677031077
2019-08-19 01:00:00,23.434632755638724
2019-08-19 01:15:00,16.795112057982266
2019-08-19 01:30:00,16.373964337746525
2019-08-19 01:45:00,17.042102449157735
2019-08-19 02:00:00,16.123020628878507
2019-08-19 02:15:00,17.548679652545662
2019-08-19 02:30:00,16.45457715066216
2019-08-19 02:45:00,16.495862008990514
2019-08-19 03:00:00,15.173205044040342
2019-08-19 03:15:00,15.266900394212936
2019-08-19 03:30:00,15.456386375995486
2019-08-19 03:45:00,24.66143997071231
2019-08-19 04:00:00,23.423193049319956
2019-08-19 04:15:00,16.783672351663498
2019-08-19 04:30:00,16.362524631427757
2019-08-19 04:45:00,17.030662742838967
2019-08-19 05:00:00,16.11158092255974
2019-08-19 05:15:00,17.537239946226894
2019-08-19 05:30:00,16.443137444343392
2019-08-19 05:45:00,16.484422302671746
2019-08-19 06:00:00,15.161765337721574
2019-08-19 06:15:00,15.255460687894168
2019-08-19 06:30:00,15.444946669676717
2019-08-19 06:45:00,24.65000026439354
2019-08-19 07:00:00,23.411753343001187
2019-08-19 07:15:00,16.77223264534473
2019-08-19 07:30:00,16.35108492510899
2019-08-19 07:45:00,17.0192230365202
2019-08-19 08:00:00,16.10014121624097
2019-08-19 08:15:00,17.525800239908126
2019-08-19 08:30:00,16.431697738024624
2019-08-19 08:45:00,16.472982596352978
2019-08-19 09:00:00,15.150325631402806
2019-08-19 09:15:00,15.2440209815754
2019-08-19 09:30:00,15.43350696335795
2019-08-19 09:45:00,24.638560558074772
2019-08-19 10:00:00,23.40031363668242
2019-08-19 10:15:00,16.76079293902596
2019-08-19 10:30:00,16.33964521879022
2019-08-19 10:45:00,17.00778333020143
2019-08-19 11:00:00,16.088701509922203
2019-08-19 11:15:00,17.514360533589358
2019-08-19 11:30:00,16.420258031705856
2019-08-19 11:45:00,16.46154289003421
2019-08-19 12:00:00,15.138885925084038
2019-08-19 12:15:00,15.232581275256631
2019-08-19 12:30:00,15.422067257039181
2019-08-19 12:45:00,24.627120851756004
2019-08-19 13:00:00,23.38887393036365
2019-08-19 13:15:00,16.749353232707193
2019-08-19 13:30:00,16.328205512471452
2019-08-19 13:45:00,16.996343623882662
2019-08-19 14:00:00,16.077261803603434
2019-08-19 14:15:00,17.50292082727059
2019-08-19 14:30:00,16.408818325387088
2019-08-19 14:45:00,16.45010318371544
2019-08-19 15:00:00,15.12744621876527
2019-08-19 15:15:00,15.221141568937863
2019-08-19 15:30:00,15.410627550720413
2019-08-19 15:45:00,24.615681145437236
2019-08-19 16:00:00,23.377434224044883
2019-08-19 16:15:00,16.737913526388425
2019-08-19 16:30:00,16.316765806152684
2019-08-19 16:45:00,16.984903917563894
2019-08-19 17:00:00,16.065822097284666
2019-08-19 17:15:00,17.49148112095182
2019-08-19 17:30:00,16.39737861906832
2019-08-19 17:45:00,16.438663477396673
2019-08-19 18:00:00,15.116006512446502
2019-08-19 18:15:00,15.209701862619095
2019-08-19 18:30:00,15.399187844401645
2019-08-19 18:45:00,24.604241439118468
2019-08-19 19:00:00,23.365994517726115
2019-08-19 19:15:00,16.726473820069657
2019-08-19 19:30:00,16.305326099833916
2019-08-19 19:45:00,16.973464211245126
2019-08-19 20:00:00,16.0543823909659
2019-08-19 20:15:00,17.480041414633053
2019-08-19 20:30:00,16.385938912749552
2019-08-19 20:45:00,16.427223771077905
2019-08-19 21:00:00,15.104566806127734
2019-08-19 21:15:00,15.198262156300327
2019-08-19 21:30:00,15.387748138082877
2019-08-19 21:45:00,24.5928017327997
2019-08-19 22:00:00,23.354554811407347
2019-08-19 22:15:00,16.71503411375089
2019-08-19 22:30:00,16.293886393515148
2019-08-19 22:45:00,16.962024504926358
2019-08-19 23:00:00,16.04294268464713
2019-08-19 23:15:00,17.468601708314285
2019-08-19 23:30:00,16.374499206430784
2019-08-19 23:45:00,16.415784064759137
2019-08-20 00:00:00,15.093127099808965
2019-08-20 00:15:00,15.186822449981559
2019-08-20 00:30:00,15.376308431764109
2019-08-20 00:45:00,24.58136202648093
2019-08-20 01:00:00,23.34311510508858
2019-08-20 01:15:00,16.70359440743212
2019-08-20 01:30:00,16.28244668719638
2019-08-20 01:45:00,16.95058479860759
2019-08-20 02:00:00,16.031502978328362
2019-08-20 02:15:00,17.457162001995517
2019-08-20 02:30:00,16.363059500112016
2019-08-20 02:45:00,16.40434435844037
2019-08-20 03:00:00,15.081687393490197
2019-08-20 03:15:00,15.17538274366279
2019-08-20 03:30:00,15.36486872544534
2019-08-20 03:45:00,24.569922320162163
2019-08-20 04:00:00,23.33167539876981
2019-08-20 04:15:00,16.692154701113353
2019-08-20 04:30:00,16.271006980877612
2019-08-20 04:45:00,16.939145092288822
2019-08-20 05:00:00,16.020063272009594
2019-08-20 05:15:00,17.44572229567675
2019-08-20 05:30:00,16.351619793793247
2019-08-20 05:45:00,16.3929046521216
2019-08-20 06:00:00,15.07024768717143
2019-08-20 06:15:00,15.163943037344023
2019-08-20 06:30:00,15.353429019126573
2019-08-20 06:45:00,24.558482613843395
2019-08-20 07:00:00,23.320235692451043
2019-08-20 07:15:00,16.680714994794585
2019-08-20 07:30:00,16.259567274558844
2019-08-20 07:45:00,16.927705385970054
2019-08-20 08:00:00,16.008623565690826
2019-08-20 08:15:00,17.43428258935798
2019-08-20 08:30:00,16.34018008747448
2019-08-20 08:45:00,16.381464945802833
2019-08-20 09:00:00,15.058807980852661
2019-08-20 09:15:00,15.152503331025255
2019-08-20 09:30:00,15.341989312807804
2019-08-20 09:45:00,24.547042907524627
2019-08-20 10:00:00,23.308795986132274
2019-08-20 10:15:00,16.669275288475816
2019-08-20 10:30:00,16.248127568240076
2019-08-20 10:45:00,16.916265679651286
2019-08-20 11:00:00,15.997183859372058
2019-08-20 11:15:00,17.422842883039213
2019-08-20 11:30:00,16.32874038115571
2019-08-20 11:45:00,16.370025239484065
2019-08-20 12:00:00,15.047368274533893
2019-08-20 12:15:00,15.141063624706486
2019-08-20 12:30:00,15.330549606489036
2019-08-20 12:45:00,24.53560320120586
2019-08-20 13:00:00,23.297356279813506
2019-08-20 13:15:00,16.65783558215705
2019-08-20 13:30:00,16.236687861921308
2019-08-20 13:45:00,16.904825973332517
2019-08-20 14:00:00,15.98574415305329
2019-08-20 14:15:00,17.411403176720444
2019-08-20 14:30:00,16.317300674836943
2019-08-20 14:45:00,16.358585533165297
2019-08-20 15:00:00,15.035928568215125
2019-08-20 15:15:00,15.129623918387718
2019-08-20 15:30:00,15.319109900170268
2019-08-20 15:45:00,24.52416349488709
2019-08-20 16:00:00,23.285916573494738
2019-08-20 16:15:00,16.64639587583828
2019-08-20 16:30:00,16.22524815560254
2019-08-20 16:45:00,16.89338626701375
2019-08-20 17:00:00,15.974304446734521
2019-08-20 17:15:00,17.399963470401676
2019-08-20 17:30:00,16.305860968518175
2019-08-20 17:45:00,16.34714582684653
2019-08-20 18:00:00,15.024488861896357
2019-08-20 18:15:00,15.11818421206895
2019-08-20 18:30:00,15.3076701938515
2019-08-20 18:45:00,24.512723788568323
2019-08-20 19:00:00,23.27447686717597
2019-08-20 19:15:00,16.634956169519512
2019-08-20 19:30:00,16.21380844928377
2019-08-20 19:45:00,16.88194656069498
2019-08-20 20:00:00,15.962864740415753
2019-08-20 20:15:00,17.38852376408291
2019-08-20 20:30:00,16.294421262199407
2019-08-20 20:45:00,16.33570612052776
2019-08-20 21:00:00,15.013049155577589
2019-08-20 21:15:00,15.106744505750182
2019-08-20 21:30:00,15.296230487532732
2019-08-20 21:45:00,24.501284082249555
2019-08-20 22:00:00,23.263037160857202
2019-08-20 22:15:00,16.623516463200744
2019-08-20 22:30:00,16.202368742965003
2019-08-20 22:45:00,16.870506854376213
2019-08-20 23:00:00,15.951425034096985
2019-08-20 23:15:00,17.37708405776414
2019-08-20 23:30:00,16.28298155588064
2019-08-20 23:45:00,16.324266414208992
2019-08-21 00:00:00,15.00160944925882
2019-08-21 00:15:00,15.095304799431414
2019-08-21 00:30:00,15.284790781213964
2019-08-21 00:45:00,24.489844375930787
2019-08-21 01:00:00,23.251597454538434
2019-08-21 01:15:00,16.612076756881976
2019-08-21 01:30:00,16.190929036646235
2019-08-21 01:45:00,16.859067148057445
2019-08-21 02:00:00,15.939985327778217
2019-08-21 02:15:00,17.365644351445372
2019-08-21 02:30:00,16.27154184956187
2019-08-21 02:45:00,16.312826707890224
2019-08-21 03:00:00,14.990169742940052
2019-08-21 03:15:00,15.083865093112646
2019-08-21 03:30:00,15.273351074895196
2019-08-21 03:45:00,24.47840466961202
2019-08-21 04:00:00,23.240157748219666
2019-08-21 04:15:00,16.600637050563208
2019-08-21 04:30:00,16.179489330327467
2019-08-21 04:45:00,16.847627441738677
2019-08-21 05:00:00,15.928545621459449
2019-08-21 05:15:00,17.354204645126604
2019-08-21 05:30:00,16.260102143243103
2019-08-21 05:45:00,16.301387001571456
2019-08-21 06:00:00,14.978730036621284
2019-08-21 06:15:00,15.072425386793878
2019-08-21 06:30:00,15.261911368576428
2019-08-21 06:45:00,24.46696496329325
2019-08-21 07:00:00,23.228718041900898
2019-08-21 07:15:00,16.58919734424444
2019-08-21 07:30:00,16.1680496240087
2019-08-21 07:45:00,16.83618773541991
2019-08-21 08:00:00,15.91710591514068
2019-08-21 08:15:00,17.342764938807836
2019-08-21 08:30:00,16.248662436924334
2019-08-21 08:45:00,16.289947295252688
2019-08-21 09:00:00,14.967290330302516
2019-08-21 09:15:00,15.06098568047511
2019-08-21 09:30:00,15.25047166225766
2019-08-21 09:45:00,24.455525256974482
2019-08-21 10:00:00,23.21727833558213
2019-08-21 10:15:00,16.57775763792567
2019-08-21 10:30:00,16.15660991768993
2019-08-21 10:45:00,16.82474802910114
2019-08-21 11:00:00,15.905666208821913
2019-08-21 11:15:00,17.331325232489068
2019-08-21 11:30:00,16.237222730605566
2019-08-21 11:45:00,16.27850758893392
2019-08-21 12:00:00,14.955850623983748
2019-08-21 12:15:00,15.049545974156342
2019-08-21 12:30:00,15.239031955938891
2019-08-21 12:45:00,24.444085550655714
2019-08-21 13:00:00,23.20583862926336
2019-08-21 13:15:00,16.566317931606903
2019-08-21 13:30:00,16.145170211371163
2019-08-21 13:45:00,16.813308322782373
2019-08-21 14:00:00,15.894226502503145
2019-08-21 14:15:00,17.3198855261703
2019-08-21 14:30:00,16.225783024286798
2019-08-21 14:45:00,16.26706788261515
2019-08-21 15:00:00,14.94441091766498
2019-08-21 15:15:00,15.038106267837573
2019-08-21 15:30:00,15.227592249620123
2019-08-21 15:45:00,24.432645844336946
2019-08-21 16:00:00,23.194398922944593
2019-08-21 16:15:00,16.554878225288135
2019-08-21 16:30:00,16.133730505052394
2019-08-21 16:45:00,16.801868616463604
2019-08-21 17:00:00,15.882786796184376
2019-08-21 17:15:00,17.30844581985153
2019-08-21 17:30:00,16.21434331796803
2019-08-21 17:45:00,16.255628176296383
2019-08-21 18:00:00,14.932971211346212
2019-08-21 18:15:00,15.026666561518805
2019-08-21 18:30:00,15.216152543301355
2019-08-21 18:45:00,24.421206138018178
2019-08-21 19:00:00,23.182959216625825
2019-08-21 19:15:00,16.543438518969367
2019-08-21 19:30:00,16.122290798733626
2019-08-21 19:45:00,16.790428910144836
2019-08-21 20:00:00,15.871347089865608
2019-08-21 20:15:00,17.297006113532763
2019-08-21 20:30:00,16.202903611649262
2019-08-21 20:45:00,16.244188469977615
2019-08-21 21:00:00,14.921531505027444
2019-08-21 21:15:00,15.015226855200037
2019-08-21 21:30:00,15.204712836982587
2019-08-21 21:45:00,24.40976643169941
2019-08-21 22:00:00,23.171519510307057
2019-08-21 22:15:00,16.5319988126506
2019-08-21 22:30:00,16.11085109241486
2019-08-21 22:45:00,16.778989203826068
2019-08-21 23:00:00,15.85990738354684
2019-08-21 23:15:00,17.285566407213995
2019-08-21 23:30:00,16.191463905330494
2019-08-21 23:45:00,16.232748763658847
2019-08-22 00:00:00,14.910091798708676
2019-08-22 00:15:00,15.003787148881269
2019-08-22 00:30:00,15.193273130663819
2019-08-22 00:45:00,24.39832672538064
2019-08-22 01:00:00,23.16007980398829
2019-08-22 01:15:00,16.52055910633183
2019-08-22 01:30:00,16.09941138609609
2019-08-22 01:45:00,16.7675494975073
2019-08-22 02:00:00,15.848467677228072
2019-08-22 02:15:00,17.274126700895227
2019-08-22 02:30:00,16.180024199011726
2019-08-22 02:45:00,16.22130905734008
2019-08-22 03:00:00,14.898652092389908
2019-08-22 03:15:00,14.992347442562501
2019-08-22 03:30:00,15.18183342434505
2019-08-22 03:45:00,24.386887019061874
2019-08-22 04:00:00,23.14864009766952
2019-08-22 04:15:00,16.509119400013063
2019-08-22 04:30:00,16.087971679777322
2019-08-22 04:45:00,16.756109791188532
2019-08-22 05:00:00,15.837027970909304
2019-08-22 05:15:00,17.26268699457646
2019-08-22 05:30:00,16.168584492692958
2019-08-22 05:45:00,16.20986935102131
2019-08-22 06:00:00,14.88721238607114
2019-08-22 06:15:00,14.980907736243733
2019-08-22 06:30:00,15.170393718026283
2019-08-22 06:45:00,24.375447312743105
2019-08-22 07:00:00,23.137200391350753
2019-08-22 07:15:00,16.497679693694295
2019-08-22 07:30:00,16.076531973458554
2019-08-22 07:45:00,16.744670084869764
2019-08-22 08:00:00,15.825588264590536
2019-08-22 08:15:00,17.25124728825769
2019-08-22 08:30:00,16.15714478637419
2019-08-22 08:45:00,16.198429644702543
2019-08-22 09:00:00,14.875772679752371
2019-08-22 09:15:00,14.969468029924965
2019-08-22 09:30:00,15.158954011707515
2019-08-22 09:45:00,24.364007606424337
2019-08-22 10:00:00,23.125760685031985
2019-08-22 10:15:00,16.486239987375527
2019-08-22 10:30:00,16.065092267139786
2019-08-22 10:45:00,16.733230378550996
2019-08-22 11:00:00,15.814148558271768
2019-08-22 11:15:00,17.239807581938923
2019-08-22 11:30:00,16.14570508005542
2019-08-22 11:45:00,16.186989938383775
2019-08-22 12:00:00,14.864332973433603
2019-08-22 12:15:00,14.958028323606197
2019-08-22 12:30:00,15.147514305388746
2019-08-22 12:45:00,24.35256790010557
2019-08-22 13:00:00,23.114320978713216
2019-08-22 13:15:00,16.47480028105676
2019-08-22 13:30:00,16.053652560821018
2019-08-22 13:45:00,16.721790672232228
2019-08-22 14:00:00,15.802708851953
2019-08-22 14:15:00,17.228367875620155
2019-08-22 14:30:00,16.134265373736653
2019-08-22 14:45:00,16.175550232065007
2019-08-22 15:00:00,14.852893267114835
2019-08-22 15:15:00,14.946588617287428
2019-08-22 15:30:00,15.136074599069978
2019-08-22 15:45:00,24.3411281937868
2019-08-22 16:00:00,23.10288127239445
2019-08-22 16:15:00,16.46336057473799
2019-08-22 16:30:00,16.04221285450225
2019-08-22 16:45:00,16.71035096591346
2019-08-22 17:00:00,15.791269145634232
2019-08-22 17:15:00,17.216928169301386
2019-08-22 17:30:00,16.122825667417885
2019-08-22 17:45:00,16.16411052574624
2019-08-22 18:00:00,14.841453560796067
2019-08-22 18:15:00,14.93514891096866
2019-08-22 18:30:00,15.12463489275121
2019-08-22 18:45:00,24.329688487468033
2019-08-22 19:00:00,23.09144156607568
2019-08-22 19:15:00,16.451920868419222
2019-08-22 19:30:00,16.03077314818348
2019-08-22 19:45:00,16.69891125959469
2019-08-22 20:00:00,15.779829439315463
2019-08-22 20:15:00,17.20548846298262
2019-08-22 20:30:00,16.111385961099117
2019-08-22 20:45:00,16.15267081942747
2019-08-22 21:00:00,14.830013854477299
2019-08-22 21:15:00,14.923709204649892
2019-08-22 21:30:00,15.113195186432442
2019-08-22 21:45:00,24.318248781149265
2019-08-22 22:00:00,23.080001859756912
